106;MAIN
  87 ,  ATM,                                                                                                                      ;
  88 ,  CLIENT,                           1                                                                                       ;
  89 ,  JOB,                             11                                                                                       ;
  90 ,  IF_NUM,                         598,         1,         0                                                                 ;
  91 ,     IF_NUM,                      565,         0,         2                                                                 ;
  92 ,        CLIENT,                     1                                                                                       ; Flag. sincronismo x piccolo avanzamento del CV
  93 ,        JOB,                       -1                                                                                       ;
  94 ,     ELSE,                                                                                                                  ;
  95 ,     END IF,                                                                                                                ;
  96 ,  ELSE,                                                                                                                     ;
  97 ,  END IF,                                                                                                                   ;
  98 ,  JOB,                              0                                                                                       ;
  99 ,  IF_NUM,                         840,         0,         0                                                                 ;
 100 ,     JOB,                           1                                                                                       ;
 101 ,  END IF,                                                                                                                   ;
 102 ,  FORZA,                          248,         1                                                                            ;aggiunto SI 2015-6-8 per posticipare comunicazione AUTO ON a Amada FMS Manager
 103 ,  PROCESSO,                         5,         0                                                                            ;
 104 ,  PIU,                                                                                                                      ;
 105 ,  PROCESSO,                        14,         0                                                                            ;
 106 ,  FINE,                                                                                                                     ;
